mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:37
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:91
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:48
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:78
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:88
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:1
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:67
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:14
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:44
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:16
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:75
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:95
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:62
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:7
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:75
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:5
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:60
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:48
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:25
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:40
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:64
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:39
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:39
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:27
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:87
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:19
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:54
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:26
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:44
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:77
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:2
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:13
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:14
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:37
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:55
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:99
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:59
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:11
sum_0     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:86
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:94
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:98
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:30
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:11
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:32
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:79
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:23
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:16
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:61
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:88
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:24
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:58
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:81
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:86
sum_0     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:17
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:57
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:7
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:84
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:52
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:87
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:99
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:78
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:62
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:81
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:92
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:40
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:94
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:67
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:52
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:80
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:24
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:83
sum_2     | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:76
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:38
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:98
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:84
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:26
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:43
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:67
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:16
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:33
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:30
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:27
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:62
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:62
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:77
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:85
sum_2     | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:71
join      | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join      | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.4', 49470), raddr=('172.18.0.2', 5672)>
join      | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b3764bcb0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b3764bcb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join      | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b3764bcb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join      | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b3764bcb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join      | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b3764bcb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join      | INFO:pika.adapters.blocking_connection:Created channel=1
join      | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join      | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.4', 49482), raddr=('172.18.0.2', 5672)>
join      | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b376bead0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b376bead0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join      | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b376bead0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join      | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b376bead0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join      | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7a6b376bead0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join      | INFO:pika.adapters.blocking_connection:Created channel=1
rabbitmq  | 2026-04-20 22:34:37.221132+00:00 [info] <0.1134.0> closing AMQP connection <0.1134.0> (172.18.0.3:51316 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.5', 52270), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b56c3cb0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b56c3cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b56c3cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b56c3cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b56c3cb0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.5', 52278), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b5736990>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b5736990> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b5736990> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b5736990> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x72c9b5736990> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:17
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:96
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:6
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:42
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:25
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:22
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:83
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:12
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:34
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:28
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:20
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:93
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:59
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:89
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:66
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:89
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:23
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:97
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:57
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:35
client_1       | INFO:root:Sending fruit records
gateway        | INFO:root:A new client has connected
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:40
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:34
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:53
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:14
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:82
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:85
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:30
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:59
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:54
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:93
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:15
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:13
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:44
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:75
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:59
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:12
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:19
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:81
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:32
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:31
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:37
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:34
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:76
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:47
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:63
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:39
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:62
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:77
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:9
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:80
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:28
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:60
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:74
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:80
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:39
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:81
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:40
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:75
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:47
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:60
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:64
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:65
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:32
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:40
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:16
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomelo:85
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:18
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:8
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:41
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:43
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:82
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:33
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:68
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:79
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:94
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:8
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:65
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:28
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:61
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:24
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:1
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | apple:20
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:47
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:4
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:36
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:95
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:86
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | blackberry:12
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:99
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:81
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:18
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:20
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:61
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:60
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:92
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:45
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:40
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | nectarine:50
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:70
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:68
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:46
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:78
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:13
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:59
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:77
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:95
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:11
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:69
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:20
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:83
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:27
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:59
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:3
rabbitmq       | 2026-04-20 22:34:37.271754+00:00 [info] <0.1164.0> accepting AMQP connection <0.1164.0> (172.18.0.3:51342 -> 172.18.0.2:5672)[0m
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:28
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:97
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:54
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:24
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:26
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | melon:43
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | guava:48
